id,Predicted Price
301400,1.09
301401,1.05
301402,0.94
301403,1.21
301404,0.92
301405,1.19
301406,1.21
301407,1.0
301408,1.14
301409,1.09
301410,1.15
301411,0.74
301412,0.93
301413,1.11
301414,0.99
301415,0.96
301416,1.3
301417,1.02
301418,0.75
301419,1.06
301420,1.06
301421,0.92
301422,1.21
301423,1.03
301424,1.1
301425,0.87
301426,0.79
301427,0.97
301428,1.06
301429,1.06
301430,1.0
301431,0.82
301432,0.99
301433,0.93
301434,1.13
301435,0.95
301436,1.06
301437,0.98
301438,0.98
301439,0.95
301440,0.99
301441,1.04
301442,1.11
301443,1.2
301444,1.27
301445,1.06
301446,1.14
301447,1.06
301448,1.21
301449,1.31
301450,1.0
301451,1.07
301452,0.92
301453,0.82
301454,0.93
301455,0.83
301456,1.11
301457,1.28
301458,1.08
301459,1.15
301460,0.96
301461,0.89
301462,1.14
301463,0.9
301464,1.02
301465,1.01
301466,0.82
301467,1.28
301468,1.35
301469,1.15
301470,0.94
301471,1.11
301472,1.35
301473,1.01
301474,1.28
301475,1.45
301476,1.07
301477,0.77
301478,0.96
301479,0.96
301480,1.16
301481,1.21
301482,0.75
301483,0.96
301484,1.27
301485,0.84
301486,1.16
301487,0.76
301488,0.93
301489,1.21
301490,1.42
301491,0.87
301492,1.09
301493,0.91
301494,1.23
301495,1.05
301496,1.39
301497,0.7
301498,1.16
301499,0.98
301500,1.08
301501,0.82
301502,0.85
301503,0.9
301504,1.2
301505,1.24
301506,0.88
301507,1.18
301508,1.24
301509,1.39
301510,0.8
301511,0.84
301512,0.89
301513,0.81
301514,1.37
301515,0.9
301516,0.99
301517,1.04
301518,1.13
301519,0.76
301520,1.05
301521,0.75
301522,0.97
301523,1.01
301524,1.01
301525,0.96
301526,1.17
301527,0.87
301528,1.08
301529,0.77
301530,0.86
301531,0.75
301532,1.1
301533,0.79
301534,0.93
301535,0.87
301536,1.01
301537,1.22
301538,1.14
301539,0.83
301540,0.68
301541,0.77
301542,0.92
301543,1.34
301544,1.44
301545,0.84
301546,0.86
301547,1.12
301548,0.68
301549,0.72
301550,1.12
301551,0.87
301552,1.13
301553,1.34
301554,1.08
301555,1.05
301556,1.06
301557,0.74
301558,1.51
301559,1.21
301560,0.81
301561,0.99
301562,0.91
301563,0.93
301564,1.01
301565,1.32
301566,1.09
301567,1.34
301568,0.96
301569,1.03
301570,0.99
301571,1.08
301572,1.32
301573,0.97
301574,0.94
301575,0.99
301576,1.22
301577,1.17
301578,0.85
301579,1.24
301580,1.03
301581,1.15
301582,1.34
301583,0.93
301584,0.84
301585,0.87
301586,0.75
301587,1.13
301588,0.87
301589,1.13
301590,0.99
301591,1.07
301592,1.26
301593,1.08
301594,1.04
301595,1.02
301596,0.85
301597,0.95
301598,0.88
301599,1.1
301600,0.85
301601,0.96
301602,1.36
301603,1.07
301604,0.91
301605,0.97
301606,0.9
301607,1.06
301608,0.76
301609,1.0
301610,0.9
301611,1.07
301612,1.41
301613,1.33
301614,1.12
301615,1.23
301616,0.95
301617,1.26
301618,0.83
301619,1.19
301620,0.86
301621,0.82
301622,0.96
301623,1.05
301624,0.62
301625,0.89
301626,0.76
301627,1.03
301628,0.92
301629,1.16
301630,0.76
301631,1.23
301632,1.35
301633,0.61
301634,0.8
301635,1.0
301636,1.0
301637,0.95
301638,1.33
301639,1.0
301640,0.7
301641,1.23
301642,0.93
301643,1.14
301644,0.82
301645,1.11
301646,0.91
301647,1.27
301648,1.35
301649,0.95
301650,1.12
301651,0.92
301652,1.15
301653,1.05
301654,0.71
301655,1.1
301656,0.74
301657,0.91
301658,0.96
301659,0.98
301660,0.93
301661,1.35
301662,0.95
301663,0.84
301664,0.94
301665,0.98
301666,0.68
301667,0.85
301668,0.86
301669,0.88
301670,0.94
301671,0.77
301672,0.98
301673,0.96
301674,0.85
301675,0.89
301676,1.14
301677,0.81
301678,1.03
301679,1.02
301680,0.85
301681,0.96
301682,1.18
301683,1.25
301684,0.82
301685,1.03
301686,1.13
301687,0.85
301688,0.62
301689,1.35
301690,1.17
301691,0.85
301692,0.79
301693,1.08
301694,1.07
301695,1.16
301696,1.06
301697,1.11
301698,1.11
301699,0.94
301700,1.21
301701,0.89
301702,0.91
301703,1.02
301704,0.77
301705,1.02
301706,1.07
301707,1.43
301708,1.23
301709,0.87
301710,1.06
301711,1.26
301712,1.0
301713,0.96
301714,0.81
301715,0.94
301716,1.03
301717,1.01
301718,0.89
301719,0.85
301720,0.94
301721,0.93
301722,1.11
301723,0.66
301724,1.02
301725,0.76
301726,0.72
301727,0.94
301728,0.82
301729,1.24
301730,0.96
301731,0.95
301732,0.94
301733,0.82
301734,0.87
301735,1.13
301736,1.04
301737,1.24
301738,0.98
301739,0.79
301740,1.24
301741,0.96
301742,1.21
301743,1.17
301744,1.14
301745,1.06
301746,1.2
301747,1.06
301748,0.84
301749,0.97
301750,1.3
301751,1.01
301752,1.12
301753,1.03
301754,1.0
301755,0.93
301756,0.73
301757,0.75
301758,1.22
301759,1.32
301760,0.97
301761,0.81
301762,0.86
301763,0.88
301764,1.17
301765,0.99
301766,0.82
301767,1.03
301768,1.01
301769,1.17
301770,0.98
301771,0.86
301772,1.02
301773,1.13
301774,0.92
301775,1.0
301776,0.93
301777,0.75
301778,1.26
301779,1.01
301780,1.06
301781,1.19
301782,0.93
301783,1.01
301784,0.66
301785,0.94
301786,1.16
301787,1.3
301788,1.13
301789,0.93
301790,0.47
301791,0.99
301792,1.25
301793,0.82
301794,0.97
301795,0.88
301796,1.05
301797,0.86
301798,1.09
301799,0.88
301800,0.84
301801,1.14
301802,1.15
301803,0.96
301804,0.82
301805,0.91
301806,0.87
301807,0.88
301808,1.24
301809,0.78
301810,1.08
301811,0.98
301812,1.16
301813,0.78
301814,1.18
301815,1.14
301816,0.93
301817,1.06
301818,1.25
301819,1.16
301820,0.92
301821,0.77
301822,0.91
301823,0.68
301824,0.62
301825,1.2
301826,1.12
301827,1.04
301828,1.25
301829,1.09
301830,1.02
301831,0.96
301832,0.89
301833,1.19
301834,0.98
301835,0.67
301836,0.86
301837,1.12
301838,0.9
301839,1.3
301840,1.01
301841,0.77
301842,0.81
301843,0.87
301844,0.76
301845,0.84
301846,0.76
301847,1.08
301848,1.43
301849,0.79
301850,0.91
301851,0.99
301852,0.97
301853,1.18
301854,1.03
301855,1.05
301856,0.75
301857,0.88
301858,0.91
301859,0.9
301860,1.27
301861,1.0
301862,0.85
301863,0.93
301864,0.86
301865,0.86
301866,1.36
301867,0.86
301868,1.23
301869,1.36
301870,1.03
301871,1.27
301872,1.02
301873,1.01
301874,1.13
301875,1.18
301876,1.29
301877,1.21
301878,0.99
301879,0.92
301880,1.1
301881,0.93
301882,1.0
301883,1.04
301884,1.02
301885,0.97
301886,1.15
301887,0.81
301888,1.07
301889,1.38
301890,1.24
301891,1.17
301892,0.99
301893,0.94
301894,1.13
301895,0.87
301896,0.77
301897,1.1
301898,1.13
301899,0.91
301900,1.02
301901,0.82
301902,1.21
301903,1.19
301904,0.96
301905,0.87
301906,1.06
301907,1.03
301908,0.86
301909,1.04
301910,0.86
301911,0.85
301912,0.89
301913,0.93
301914,1.12
301915,1.12
301916,1.06
301917,0.78
301918,1.13
301919,1.14
301920,1.15
301921,0.98
301922,1.01
301923,0.99
301924,0.82
301925,0.98
301926,1.25
301927,1.13
301928,1.26
301929,0.78
301930,1.16
301931,0.88
301932,0.99
301933,1.16
301934,1.13
301935,1.01
301936,0.79
301937,0.97
301938,0.95
301939,1.07
301940,0.61
301941,1.15
301942,0.77
301943,1.09
301944,1.34
301945,0.97
301946,1.01
301947,1.09
301948,0.95
301949,0.82
301950,0.96
301951,0.87
301952,0.91
301953,0.81
301954,0.92
301955,1.05
301956,0.77
301957,0.74
301958,0.99
301959,0.75
301960,0.88
301961,1.01
301962,1.29
301963,1.06
301964,0.97
301965,1.18
301966,1.1
301967,1.04
301968,0.84
301969,0.87
301970,1.26
301971,0.99
301972,1.25
301973,0.92
301974,1.07
301975,1.31
301976,1.15
301977,1.19
301978,1.14
301979,0.94
301980,0.89
301981,1.01
301982,0.83
301983,0.89
301984,0.7
301985,0.98
301986,0.86
301987,0.84
301988,0.85
301989,1.06
301990,0.71
301991,1.05
301992,1.22
301993,1.14
301994,0.93
301995,1.03
301996,0.67
